-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local ScreenGui = Instance.new("ScreenGui")
shotgun.BorderColor3 = Color3.new(0, 0, 0)
shotgun.BorderSizePixel = 0
shotgun.Position = UDim2.new(0.0529999994, 0, 0.316651016, 0)
shotgun.Size = UDim2.new(0, 102, 0, 33)
shotgun.Font = Enum.Font.SciFi
shotgun.Text = "Shotgun"
shotgun.TextColor3 = Color3.new(1, 1, 1)
shotgun.TextScaled = true
shotgun.TextSize = 14
shotgun.TextWrapped = true

mac10.Name = "mac10"
mac10.Parent = auto
mac10.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
mac10.BorderColor3 = Color3.new(0, 0, 0)
mac10.BorderSizePixel = 0
mac10.Position = UDim2.new(0.0529999994, 0, 0.379039854, 0)
mac10.Size = UDim2.new(0, 102, 0, 33)
mac10.Font = Enum.Font.SciFi
mac10.Text = "Mac10"
mac10.TextColor3 = Color3.new(1, 1, 1)
mac10.TextScaled = true
mac10.TextSize = 14
mac10.TextWrapped = true

TEC9.Name = "TEC9"
TEC9.Parent = auto
TEC9.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
TEC9.BorderColor3 = Color3.new(0, 0, 0)
TEC9.BorderSizePixel = 0
TEC9.Position = UDim2.new(0.0529999994, 0, 0.447838932, 0)
TEC9.Size = UDim2.new(0, 102, 0, 33)
TEC9.Font = Enum.Font.SciFi
TEC9.Text = "Tec9"
TEC9.TextColor3 = Color3.new(1, 1, 1)
TEC9.TextScaled = true
TEC9.TextSize = 14
TEC9.TextWrapped = true

GoldAk.Name = "GoldAk"
GoldAk.Parent = auto
GoldAk.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
GoldAk.BorderColor3 = Color3.new(0, 0, 0)
GoldAk.BorderSizePixel = 0
GoldAk.Position = UDim2.new(0.0529999994, 0, 0.518774807, 0)
GoldAk.Size = UDim2.new(0, 102, 0, 33)
GoldAk.Font = Enum.Font.SciFi
GoldAk.Text = "GoldAk"
GoldAk.TextColor3 = Color3.new(1, 1, 1)
GoldAk.TextScaled = true
GoldAk.TextSize = 14
GoldAk.TextWrapped = true

semi.Name = "semi"
semi.Parent = guntab
semi.BackgroundColor3 = Color3.new(1, 1, 1)
semi.BackgroundTransparency = 0.99000000953674
semi.BorderSizePixel = 0
semi.Position = UDim2.new(0.327133477, 0, 0.243589744, 0)
semi.Size = UDim2.new(0, 124, 0, 177)

deagle.Name = "deagle"
deagle.Parent = semi
deagle.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
deagle.BorderColor3 = Color3.new(0, 0, 0)
deagle.BorderSizePixel = 0
deagle.Position = UDim2.new(0.073238045, 0, 0.0342197679, 0)
deagle.Size = UDim2.new(0, 102, 0, 33)
deagle.Font = Enum.Font.Code
deagle.Text = "Deagle"
deagle.TextColor3 = Color3.new(1, 1, 1)
deagle.TextScaled = true
deagle.TextSize = 14
deagle.TextWrapped = true

m1911.Name = "m1911"
m1911.Parent = semi
m1911.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
m1911.BorderColor3 = Color3.new(0, 0, 0)
m1911.BorderSizePixel = 0
m1911.Position = UDim2.new(0.073238045, 0, 0.105186962, 0)
m1911.Size = UDim2.new(0, 102, 0, 33)
m1911.Font = Enum.Font.Code
m1911.Text = "M1911"
m1911.TextColor3 = Color3.new(1, 1, 1)
m1911.TextScaled = true
m1911.TextSize = 14
m1911.TextWrapped = true

glock.Name = "glock"
glock.Parent = semi
glock.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
glock.BorderColor3 = Color3.new(0, 0, 0)
glock.BorderSizePixel = 0
glock.Position = UDim2.new(0.073238045, 0, 0.175014749, 0)
glock.Size = UDim2.new(0, 102, 0, 33)
glock.Font = Enum.Font.Code
glock.Text = "Glock"
glock.TextColor3 = Color3.new(1, 1, 1)
glock.TextScaled = true
glock.TextSize = 14
glock.TextWrapped = true

golddeagle.Name = "golddeagle"
golddeagle.Parent = semi
golddeagle.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
golddeagle.BorderColor3 = Color3.new(0, 0, 0)
golddeagle.BorderSizePixel = 0
golddeagle.Position = UDim2.new(0.0737380385, 0, 0.24646619, 0)
golddeagle.Size = UDim2.new(0, 102, 0, 33)
golddeagle.Font = Enum.Font.Code
golddeagle.Text = "GoldDeagle"
golddeagle.TextColor3 = Color3.new(1, 1, 1)
golddeagle.TextScaled = true
golddeagle.TextSize = 14
golddeagle.TextWrapped = true

rossi.Name = "rossi"
rossi.Parent = semi
rossi.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
rossi.BorderColor3 = Color3.new(0, 0, 0)
rossi.BorderSizePixel = 0
rossi.Position = UDim2.new(0.0737380385, 0, 0.377517045, 0)
rossi.Size = UDim2.new(0, 102, 0, 33)
rossi.Font = Enum.Font.Code
rossi.Text = "Rossi"
rossi.TextColor3 = Color3.new(1, 1, 1)
rossi.TextScaled = true
rossi.TextSize = 14
rossi.TextWrapped = true

PurpleGun.Name = "PurpleGun"
PurpleGun.Parent = semi
PurpleGun.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
PurpleGun.BorderColor3 = Color3.new(0, 0, 0)
PurpleGun.BorderSizePixel = 0
PurpleGun.Position = UDim2.new(0.0737380385, 0, 0.317264974, 0)
PurpleGun.Size = UDim2.new(0, 102, 0, 33)
PurpleGun.Font = Enum.Font.Code
PurpleGun.Text = "PurpleGun"
PurpleGun.TextColor3 = Color3.new(1, 1, 1)
PurpleGun.TextScaled = true
PurpleGun.TextSize = 14
PurpleGun.TextWrapped = true

GoldRossi.Name = "GoldRossi"
GoldRossi.Parent = semi
GoldRossi.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
GoldRossi.BorderColor3 = Color3.new(0, 0, 0)
GoldRossi.BorderSizePixel = 0
GoldRossi.Position = UDim2.new(0.0737380385, 0, 0.457377255, 0)
GoldRossi.Size = UDim2.new(0, 102, 0, 33)
GoldRossi.Font = Enum.Font.Code
GoldRossi.Text = "GoldRossi"
GoldRossi.TextColor3 = Color3.new(1, 1, 1)
GoldRossi.TextScaled = true
GoldRossi.TextSize = 14
GoldRossi.TextWrapped = true

Taser.Name = "Taser"
Taser.Parent = semi
Taser.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Taser.BorderColor3 = Color3.new(0, 0, 0)
Taser.BorderSizePixel = 0
Taser.Position = UDim2.new(0.0737380385, 0, 0.448407173, 0)
Taser.Size = UDim2.new(0, 102, 0, 33)
Taser.Font = Enum.Font.Code
Taser.Text = "Taser"
Taser.TextColor3 = Color3.new(1, 1, 1)
Taser.TextScaled = true
Taser.TextSize = 14
Taser.TextWrapped = true

Ruger.Name = "Ruger"
Ruger.Parent = semi
Ruger.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Ruger.BorderColor3 = Color3.new(0, 0, 0)
Ruger.BorderSizePixel = 0
Ruger.Position = UDim2.new(0.0737380385, 0, 0.519766033, 0)
Ruger.Size = UDim2.new(0, 102, 0, 33)
Ruger.Font = Enum.Font.Code
Ruger.Text = "Ruger"
Ruger.TextColor3 = Color3.new(1, 1, 1)
Ruger.TextScaled = true
Ruger.TextSize = 14
Ruger.TextWrapped = true

PDGLOCK.Name = "PDGLOCK"
PDGLOCK.Parent = semi
PDGLOCK.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
PDGLOCK.BorderColor3 = Color3.new(0, 0, 0)
PDGLOCK.BorderSizePixel = 0
PDGLOCK.Position = UDim2.new(0.0737380385, 0, 0.597335458, 0)
PDGLOCK.Size = UDim2.new(0, 102, 0, 33)
PDGLOCK.Font = Enum.Font.Code
PDGLOCK.Text = "PDGlock"
PDGLOCK.TextColor3 = Color3.new(1, 1, 1)
PDGLOCK.TextScaled = true
PDGLOCK.TextSize = 14
PDGLOCK.TextWrapped = true

USP45.Name = "USP45"
USP45.Parent = semi
USP45.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
USP45.BorderColor3 = Color3.new(0, 0, 0)
USP45.BorderSizePixel = 0
USP45.Position = UDim2.new(0.0737380385, 0, 0.589348555, 0)
USP45.Size = UDim2.new(0, 102, 0, 33)
USP45.Font = Enum.Font.Code
USP45.Text = "USP45"
USP45.TextColor3 = Color3.new(1, 1, 1)
USP45.TextScaled = true
USP45.TextSize = 14
USP45.TextWrapped = true

TextLabel.Parent = guntab
TextLabel.BackgroundColor3 = Color3.new(0.254902, 0.254902, 0.254902)
TextLabel.BorderSizePixel = 0
TextLabel.Position = UDim2.new(0.292559177, 0, 0.0128205139, 0)
TextLabel.Size = UDim2.new(0, 156, 0, 24)
TextLabel.Font = Enum.Font.Bodoni
TextLabel.Text = "Spawner"
TextLabel.TextColor3 = Color3.new(1, 1, 1)
TextLabel.TextScaled = true
TextLabel.TextSize = 35
TextLabel.TextWrapped = true

TextLabel_2.Parent = guntab
TextLabel_2.BackgroundColor3 = Color3.new(0.254902, 0.254902, 0.254902)
TextLabel_2.BorderSizePixel = 0
TextLabel_2.Position = UDim2.new(0.347921222, 0, 0.145299152, 0)
TextLabel_2.Size = UDim2.new(0, 102, 0, 23)
TextLabel_2.Font = Enum.Font.Bodoni
TextLabel_2.Text = "Semi-automatics"
TextLabel_2.TextColor3 = Color3.new(1, 1, 1)
TextLabel_2.TextScaled = true
TextLabel_2.TextSize = 35
TextLabel_2.TextWrapped = true

TextLabel_3.Parent = guntab
TextLabel_3.BackgroundColor3 = Color3.new(0.254902, 0.254902, 0.254902)
TextLabel_3.BorderSizePixel = 0
TextLabel_3.Position = UDim2.new(0.0153172864, 0, 0.145299152, 0)
TextLabel_3.Size = UDim2.new(0, 102, 0, 23)
TextLabel_3.Font = Enum.Font.Bodoni
TextLabel_3.Text = "Automatics"
TextLabel_3.TextColor3 = Color3.new(1, 1, 1)
TextLabel_3.TextScaled = true
TextLabel_3.TextSize = 35
TextLabel_3.TextWrapped = true

itemtab.Name = "itemtab"
itemtab.Parent = full
itemtab.BackgroundColor3 = Color3.new(1, 1, 1)
itemtab.BackgroundTransparency = 0.99000000953674
itemtab.BorderSizePixel = 0
itemtab.Size = UDim2.new(0, 457, 0, 234)
itemtab.Visible = false

Items.Name = "Items"
Items.Parent = itemtab
Items.BackgroundColor3 = Color3.new(1, 1, 1)
Items.BackgroundTransparency = 0.99000000953674
Items.BorderSizePixel = 0
Items.Position = UDim2.new(0, 0, 0.162393168, 0)
Items.Size = UDim2.new(0, 192, 0, 205)

painkillers.Name = "painkillers"
painkillers.Parent = Items
painkillers.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
painkillers.BorderSizePixel = 0
painkillers.Size = UDim2.new(0, 180, 0, 44)
painkillers.Font = Enum.Font.Code
painkillers.Text = "PainKillers"
painkillers.TextColor3 = Color3.new(1, 1, 1)
painkillers.TextSize = 25
painkillers.TextWrapped = true

chips.Name = "chips"
chips.Parent = Items
chips.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
chips.BorderSizePixel = 0
chips.Position = UDim2.new(0, 0, 0.0949328542, 0)
chips.Size = UDim2.new(0, 180, 0, 44)
chips.Font = Enum.Font.Code
chips.Text = "Chips"
chips.TextColor3 = Color3.new(1, 1, 1)
chips.TextSize = 25
chips.TextWrapped = true

spraypaint.Name = "spraypaint"
spraypaint.Parent = Items
spraypaint.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
spraypaint.BorderSizePixel = 0
spraypaint.Position = UDim2.new(0, 0, 0.187728956, 0)
spraypaint.Size = UDim2.new(0, 180, 0, 44)
spraypaint.Font = Enum.Font.Code
spraypaint.Text = "SprayPaint"
spraypaint.TextColor3 = Color3.new(1, 1, 1)
spraypaint.TextSize = 25
spraypaint.TextWrapped = true

bakingsoda.Name = "bakingsoda"
bakingsoda.Parent = Items
bakingsoda.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
bakingsoda.BorderSizePixel = 0
bakingsoda.Position = UDim2.new(0, 0, 0.281928271, 0)
bakingsoda.Size = UDim2.new(0, 180, 0, 44)
bakingsoda.Font = Enum.Font.Code
bakingsoda.Text = "BakingSoda"
bakingsoda.TextColor3 = Color3.new(1, 1, 1)
bakingsoda.TextSize = 25
bakingsoda.TextWrapped = true

Briefcase.Name = "Briefcase"
Briefcase.Parent = Items
Briefcase.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
Briefcase.BorderSizePixel = 0
Briefcase.Position = UDim2.new(0, 0, 0.375776798, 0)
Briefcase.Size = UDim2.new(0, 180, 0, 44)
Briefcase.Font = Enum.Font.Code
Briefcase.Text = "Briefcase"
Briefcase.TextColor3 = Color3.new(1, 1, 1)
Briefcase.TextSize = 25
Briefcase.TextWrapped = true

Dufflebag.Name = "Dufflebag"
Dufflebag.Parent = Items
Dufflebag.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
Dufflebag.BorderSizePixel = 0
Dufflebag.Position = UDim2.new(0, 0, 0.469823509, 0)
Dufflebag.Size = UDim2.new(0, 180, 0, 44)
Dufflebag.Font = Enum.Font.Code
Dufflebag.Text = "Dufflebag"
Dufflebag.TextColor3 = Color3.new(1, 1, 1)
Dufflebag.TextSize = 25
Dufflebag.TextWrapped = true

Flashlight.Name = "Flashlight"
Flashlight.Parent = Items
Flashlight.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
Flashlight.BorderSizePixel = 0
Flashlight.Position = UDim2.new(0, 0, 0.564022839, 0)
Flashlight.Size = UDim2.new(0, 180, 0, 44)
Flashlight.Font = Enum.Font.Code
Flashlight.Text = "Flashlight"
Flashlight.TextColor3 = Color3.new(1, 1, 1)
Flashlight.TextSize = 25
Flashlight.TextWrapped = true

Camera.Name = "Camera"
Camera.Parent = Items
Camera.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
Camera.BorderSizePixel = 0
Camera.Position = UDim2.new(0, 0, 0.56370163, 0)
Camera.Size = UDim2.new(0, 180, 0, 44)
Camera.Font = Enum.Font.Code
Camera.Text = "Camera"
Camera.TextColor3 = Color3.new(1, 1, 1)
Camera.TextSize = 25
Camera.TextWrapped = true

baton.Name = "baton"
baton.Parent = Items
baton.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
baton.BorderSizePixel = 0
baton.Position = UDim2.new(0, 0, 0.564861059, 0)
baton.Size = UDim2.new(0, 180, 0, 44)
baton.Font = Enum.Font.Code
baton.Text = "Baton"
baton.TextColor3 = Color3.new(1, 1, 1)
baton.TextSize = 25
baton.TextWrapped = true

BatteringRam.Name = "BatteringRam"
BatteringRam.Parent = Items
BatteringRam.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
BatteringRam.BorderSizePixel = 0
BatteringRam.Position = UDim2.new(0, 0, 0.565043271, 0)
BatteringRam.Size = UDim2.new(0, 180, 0, 44)
BatteringRam.Font = Enum.Font.Code
BatteringRam.Text = "BatteringRam"
BatteringRam.TextColor3 = Color3.new(1, 1, 1)
BatteringRam.TextSize = 25
BatteringRam.TextWrapped = true

Taser_2.Name = "Taser"
Taser_2.Parent = Items
Taser_2.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
Taser_2.BorderSizePixel = 0
Taser_2.Position = UDim2.new(-0.00136855245, 0, 0.658739209, 0)
Taser_2.Size = UDim2.new(0, 180, 0, 44)
Taser_2.Font = Enum.Font.Code
Taser_2.Text = "Taser"
Taser_2.TextColor3 = Color3.new(1, 1, 1)
Taser_2.TextSize = 25
Taser_2.TextWrapped = true

Masks.Name = "Masks"
Masks.Parent = itemtab
Masks.BackgroundColor3 = Color3.new(1, 1, 1)
Masks.BackgroundTransparency = 0.99000000953674
Masks.BorderSizePixel = 0
Masks.Position = UDim2.new(0.551422298, 0, 0.162393168, 0)
Masks.Size = UDim2.new(0, 205, 0, 205)

blue.Name = "blue"
blue.Parent = Masks
blue.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
blue.BorderSizePixel = 0
blue.Size = UDim2.new(0, 193, 0, 44)
blue.Font = Enum.Font.Code
blue.Text = "Blue Bandana"
blue.TextColor3 = Color3.new(1, 1, 1)
blue.TextSize = 25
blue.TextWrapped = true

red.Name = "red"
red.Parent = Masks
red.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
red.BorderSizePixel = 0
red.Position = UDim2.new(0, 0, 0.0949328467, 0)
red.Size = UDim2.new(0, 193, 0, 44)
red.Font = Enum.Font.Code
red.Text = "Red Bandana"
red.TextColor3 = Color3.new(1, 1, 1)
red.TextSize = 25
red.TextWrapped = true

green.Name = "green"
green.Parent = Masks
green.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
green.BorderSizePixel = 0
green.Position = UDim2.new(0, 0, 0.187728941, 0)
green.Size = UDim2.new(0, 193, 0, 44)
green.Font = Enum.Font.Code
green.Text = "Green Bandana"
green.TextColor3 = Color3.new(1, 1, 1)
green.TextSize = 25
green.TextWrapped = true

blackbandana.Name = "blackbandana"
blackbandana.Parent = Masks
blackbandana.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
blackbandana.BorderSizePixel = 0
blackbandana.Position = UDim2.new(0, 0, 0.281928271, 0)
blackbandana.Size = UDim2.new(0, 193, 0, 44)
blackbandana.Font = Enum.Font.Code
blackbandana.Text = "Black Bandana"
blackbandana.TextColor3 = Color3.new(1, 1, 1)
blackbandana.TextSize = 25
blackbandana.TextWrapped = true

bala.Name = "bala"
bala.Parent = Masks
bala.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
bala.BorderSizePixel = 0
bala.Position = UDim2.new(0, 0, 0.375776827, 0)
bala.Size = UDim2.new(0, 193, 0, 44)
bala.Font = Enum.Font.Code
bala.Text = "Balaclava"
bala.TextColor3 = Color3.new(1, 1, 1)
bala.TextSize = 25
bala.TextWrapped = true

TextLabel_4.Parent = itemtab
TextLabel_4.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_4.BackgroundTransparency = 1
TextLabel_4.Position = UDim2.new(0.310722113, 0, 0, 0)
TextLabel_4.Size = UDim2.new(0, 157, 0, 33)
TextLabel_4.Font = Enum.Font.Bodoni
TextLabel_4.Text = "Items"
TextLabel_4.TextColor3 = Color3.new(1, 1, 1)
TextLabel_4.TextScaled = true
TextLabel_4.TextSize = 35
TextLabel_4.TextWrapped = true

inftab.Name = "inftab"
inftab.Parent = full
inftab.BackgroundColor3 = Color3.new(1, 1, 1)
inftab.BackgroundTransparency = 0.99000000953674
inftab.BorderSizePixel = 0
inftab.Size = UDim2.new(0, 457, 0, 234)
inftab.Visible = false

auto_2.Name = "auto"
auto_2.Parent = inftab
auto_2.BackgroundColor3 = Color3.new(1, 1, 1)
auto_2.BackgroundTransparency = 1
auto_2.BorderSizePixel = 0
auto_2.Position = UDim2.new(0, 0, 0.200854704, 0)
auto_2.Size = UDim2.new(0, 175, 0, 196)

shotgun_2.Name = "shotgun"
shotgun_2.Parent = auto_2
shotgun_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
shotgun_2.BorderColor3 = Color3.new(0, 0, 0)
shotgun_2.BorderSizePixel = 0
shotgun_2.Position = UDim2.new(0.0529999994, 0, 0.315633714, 0)
shotgun_2.Size = UDim2.new(0, 152, 0, 33)
shotgun_2.Font = Enum.Font.SciFi
shotgun_2.Text = "Shotgun"
shotgun_2.TextColor3 = Color3.new(1, 1, 1)
shotgun_2.TextSize = 14

mac10_2.Name = "mac10"
mac10_2.Parent = auto_2
mac10_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
mac10_2.BorderColor3 = Color3.new(0, 0, 0)
mac10_2.BorderSizePixel = 0
mac10_2.Position = UDim2.new(0.0529999994, 0, 0.386723846, 0)
mac10_2.Size = UDim2.new(0, 152, 0, 33)
mac10_2.Font = Enum.Font.SciFi
mac10_2.Text = "Mac10"
mac10_2.TextColor3 = Color3.new(1, 1, 1)
mac10_2.TextSize = 14

glockdrum_2.Name = "glockdrum"
glockdrum_2.Parent = auto_2
glockdrum_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
glockdrum_2.BorderColor3 = Color3.new(0, 0, 0)
glockdrum_2.BorderSizePixel = 0
glockdrum_2.Position = UDim2.new(0.0529999994, 0, 0.246680394, 0)
glockdrum_2.Size = UDim2.new(0, 152, 0, 33)
glockdrum_2.Font = Enum.Font.SciFi
glockdrum_2.Text = "GlockDrum"
glockdrum_2.TextColor3 = Color3.new(1, 1, 1)
glockdrum_2.TextSize = 14

TEC9_2.Name = "TEC9"
TEC9_2.Parent = auto_2
TEC9_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
TEC9_2.BorderColor3 = Color3.new(0, 0, 0)
TEC9_2.BorderSizePixel = 0
TEC9_2.Position = UDim2.new(0.0529999994, 0, 0.457813919, 0)
TEC9_2.Size = UDim2.new(0, 152, 0, 33)
TEC9_2.Font = Enum.Font.SciFi
TEC9_2.Text = "Tec9"
TEC9_2.TextColor3 = Color3.new(1, 1, 1)
TEC9_2.TextSize = 14

MP5_2.Name = "MP5"
MP5_2.Parent = auto_2
MP5_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
MP5_2.BorderColor3 = Color3.new(0, 0, 0)
MP5_2.BorderSizePixel = 0
MP5_2.Position = UDim2.new(0.0529801324, 0, 0.175319538, 0)
MP5_2.Size = UDim2.new(0, 152, 0, 33)
MP5_2.Font = Enum.Font.SciFi
MP5_2.Text = "MP5"
MP5_2.TextColor3 = Color3.new(1, 1, 1)
MP5_2.TextSize = 14

GoldAk_2.Name = "GoldAk"
GoldAk_2.Parent = auto_2
GoldAk_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
GoldAk_2.BorderColor3 = Color3.new(0, 0, 0)
GoldAk_2.BorderSizePixel = 0
GoldAk_2.Position = UDim2.new(0.0529999956, 0, 0.526767373, 0)
GoldAk_2.Size = UDim2.new(0, 152, 0, 33)
GoldAk_2.Font = Enum.Font.SciFi
GoldAk_2.Text = "GoldAk"
GoldAk_2.TextColor3 = Color3.new(1, 1, 1)
GoldAk_2.TextSize = 14

AkDrumButton_2.Name = "AkDrumButton"
AkDrumButton_2.Parent = auto_2
AkDrumButton_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
AkDrumButton_2.BorderColor3 = Color3.new(0, 0, 0)
AkDrumButton_2.BorderSizePixel = 0
AkDrumButton_2.Position = UDim2.new(0.0529801324, 0, 0.0342197679, 0)
AkDrumButton_2.Size = UDim2.new(0, 152, 0, 33)
AkDrumButton_2.Font = Enum.Font.SciFi
AkDrumButton_2.Text = "Ak74uDrum"
AkDrumButton_2.TextColor3 = Color3.new(1, 1, 1)
AkDrumButton_2.TextSize = 14

Ak74uButton_2.Name = "Ak74uButton"
Ak74uButton_2.Parent = auto_2
Ak74uButton_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Ak74uButton_2.BorderColor3 = Color3.new(0, 0, 0)
Ak74uButton_2.BorderSizePixel = 0
Ak74uButton_2.Position = UDim2.new(0.0529801324, 0, 0.10517098, 0)
Ak74uButton_2.Size = UDim2.new(0, 152, 0, 33)
Ak74uButton_2.Font = Enum.Font.SciFi
Ak74uButton_2.Text = "Ak74u"
Ak74uButton_2.TextColor3 = Color3.new(1, 1, 1)
Ak74uButton_2.TextSize = 14

semi_2.Name = "semi"
semi_2.Parent = inftab
semi_2.BackgroundColor3 = Color3.new(1, 1, 1)
semi_2.BackgroundTransparency = 1
semi_2.BorderSizePixel = 0
semi_2.Position = UDim2.new(0.545780897, 0, 0.200854704, 0)
semi_2.Size = UDim2.new(0, 205, 0, 196)

deagle_2.Name = "deagle"
deagle_2.Parent = semi_2
deagle_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
deagle_2.BorderColor3 = Color3.new(0, 0, 0)
deagle_2.BorderSizePixel = 0
deagle_2.Position = UDim2.new(0.177743897, 0, 0.0342197679, 0)
deagle_2.Size = UDim2.new(0, 159, 0, 33)
deagle_2.Font = Enum.Font.Code
deagle_2.Text = "Deagle"
deagle_2.TextColor3 = Color3.new(1, 1, 1)
deagle_2.TextSize = 14

glock_2.Name = "glock"
glock_2.Parent = semi_2
glock_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
glock_2.BorderColor3 = Color3.new(0, 0, 0)
glock_2.BorderSizePixel = 0
glock_2.Position = UDim2.new(0.177743897, 0, 0.174621686, 0)
glock_2.Size = UDim2.new(0, 159, 0, 33)
glock_2.Font = Enum.Font.Code
glock_2.Text = "Glock"
glock_2.TextColor3 = Color3.new(1, 1, 1)
glock_2.TextSize = 14

golddeagle_2.Name = "golddeagle"
golddeagle_2.Parent = semi_2
golddeagle_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
golddeagle_2.BorderColor3 = Color3.new(0, 0, 0)
golddeagle_2.BorderSizePixel = 0
golddeagle_2.Position = UDim2.new(0.173365846, 0, 0.245294616, 0)
golddeagle_2.Size = UDim2.new(0, 159, 0, 33)
golddeagle_2.Font = Enum.Font.Code
golddeagle_2.Text = "GoldDeagle"
golddeagle_2.TextColor3 = Color3.new(1, 1, 1)
golddeagle_2.TextSize = 14

rossi_2.Name = "rossi"
rossi_2.Parent = semi_2
rossi_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
rossi_2.BorderColor3 = Color3.new(0, 0, 0)
rossi_2.BorderSizePixel = 0
rossi_2.Position = UDim2.new(0.173365846, 0, 0.387688607, 0)
rossi_2.Size = UDim2.new(0, 159, 0, 33)
rossi_2.Font = Enum.Font.Code
rossi_2.Text = "Rossi"
rossi_2.TextColor3 = Color3.new(1, 1, 1)
rossi_2.TextSize = 14

PurpleGun_2.Name = "PurpleGun"
PurpleGun_2.Parent = semi_2
PurpleGun_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
PurpleGun_2.BorderColor3 = Color3.new(0, 0, 0)
PurpleGun_2.BorderSizePixel = 0
PurpleGun_2.Position = UDim2.new(0.177440137, 0, 0.316247672, 0)
PurpleGun_2.Size = UDim2.new(0, 159, 0, 33)
PurpleGun_2.Font = Enum.Font.Code
PurpleGun_2.Text = "PurpleGun"
PurpleGun_2.TextColor3 = Color3.new(1, 1, 1)
PurpleGun_2.TextSize = 14

GoldRossi_2.Name = "GoldRossi"
GoldRossi_2.Parent = semi_2
GoldRossi_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
GoldRossi_2.BorderColor3 = Color3.new(0, 0, 0)
GoldRossi_2.BorderSizePixel = 0
GoldRossi_2.Position = UDim2.new(0.177440137, 0, 0.457173586, 0)
GoldRossi_2.Size = UDim2.new(0, 159, 0, 33)
GoldRossi_2.Font = Enum.Font.Code
GoldRossi_2.Text = "GoldRossi"
GoldRossi_2.TextColor3 = Color3.new(1, 1, 1)
GoldRossi_2.TextSize = 14

Taser_3.Name = "Taser"
Taser_3.Parent = semi_2
Taser_3.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Taser_3.BorderColor3 = Color3.new(0, 0, 0)
Taser_3.BorderSizePixel = 0
Taser_3.Position = UDim2.new(0.17824389, 0, 0.456596285, 0)
Taser_3.Size = UDim2.new(0, 159, 0, 33)
Taser_3.Font = Enum.Font.Code
Taser_3.Text = "Taser"
Taser_3.TextColor3 = Color3.new(1, 1, 1)
Taser_3.TextSize = 14

Ruger_2.Name = "Ruger"
Ruger_2.Parent = semi_2
